*     formula= DyO2-
      charge=  -1.0      ion size=  3.6 A      mole wt.=  194.4990 g
      3 species in reaction
      1.0000 Dy+++           2.0000 H2O           -4.0000 H+           
      37.6316    33.4678    28.9146    24.9724
      21.3160    18.6109    16.5595    15.0041
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


DyO2H(aq)
*     formula= DyO2H(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  195.5070 g
      3 species in reaction
      1.0000 Dy+++           2.0000 H2O           -3.0000 H+           
      28.4217    24.8184    20.9560    17.6794
      14.6971    12.5140    10.8344    9.4570
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


DyOH++
*     formula= DyOH+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  179.5070 g
      3 species in reaction
      1.0000 Dy+++           1.0000 H2O           -1.0000 H+           
      9.1065    7.8279    6.3878    5.1007
      3.8559    2.8784    2.0728    1.3766
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


DySO4+
*     formula= DySO4+
      charge=  1.0      ion size=  4.1 A      mole wt.=  258.5640 g
      2 species in reaction
      1.0000 Dy+++           1.0000 SO4--           
      -3.4433    -3.7227    -4.1316    -4.5990
      -5.2103    -5.9033    -6.7624    -7.9525
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


ErCl++
*     formula= ErCl+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  202.7120 g
      2 species in reaction
      1.0000 Cl-           1.0000 Er+++           
      -0.1801    -0.3211    -0.6296    -1.0575
      -1.6612    -2.3329    -3.0955    -4.0196
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


ErCl2+
*     formula= ErCl2+
      charge=  1.0      ion size=  4.1 A      mole wt.=  238.1650 g
      2 species in reaction
      2.0000 Cl-           1.0000 Er+++           
      0.1765    0.0175    -0.3771    -0.9566
      -1.8146    -2.8159    -4.0102    -5.5413
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


ErCl3(aq)
*     formula= ErCl3(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  273.6170 g
      2 species in reaction
      3.0000 Cl-           1.0000 Er+++           
      0.4320    0.4294    0.2303    -0.1717
      -0.8879    -1.8491    -3.1338    -4.9584
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


ErCl4-
*     formula= ErCl4-
      charge=  -1.0      ion size=  3.6 A      mole wt.=  309.0700 g
      2 species in reaction
      4.0000 Cl-           1.0000 Er+++           
      0.4682    0.8413    1.1656    1.3265
      1.2599    0.8998    0.1818    -1.1007
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


ErCO3+
*     formula= ErCO3+
      charge=  1.0      ion size=  4.1 A      mole wt.=  227.2690 g
      3 species in reaction
      1.0000 HCO3-           1.0000 Er+++           -1.0000 H+           
      2.0450    2.1692    2.3583    2.5665
      2.7815    2.9150    2.9205    2.6980
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


ErF++
*     formula= ErF+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  186.2580 g
      2 species in reaction
      1.0000 Er+++           1.0000 F-           
      -4.4515    -4.7750    -5.2965    -5.9188
      -6.7168    -7.5505    -8.4593    -9.5224
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


ErF2+
*     formula= ErF2+
      charge=  1.0      ion size=  4.1 A      mole wt.=  205.2570 g
      2 species in reaction
      1.0000 Er+++           2.0000 F-           
      -8.2623    -8.3772    -8.7325    -9.2777
      -10.1048    -11.0921    -12.2948    -13.8594
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


ErF3(aq)
*     formula= ErF3(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  224.2550 g
      2 species in reaction
      1.0000 Er+++           3.0000 F-           
      -11.3175    -11.0265    -10.9110    -11.0329
      -11.4818    -12.2500    -13.4097    -15.1725
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


ErF4-
*     formula= ErF4-
      charge=  -1.0      ion size=  3.6 A      mole wt.=  243.2540 g
      2 species in reaction
      1.0000 Er+++           4.0000 F-           
      -14.2642    -13.2360    -12.1979    -11.3986
      -10.8458    -10.7331    -11.1012    -12.1591
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


ErH2PO4++
*     formula= ErH2PO4+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  264.2470 g
      2 species in reaction
      1.0000 Er+++           1.0000 H2PO4-           
      -1.2758    -1.0365    -0.9532    -1.0521
      -1.3522    -1.7945    -2.3730    -3.1410
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


ErHCO3++
*     formula= ErHCO3+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  228.2770 g
      2 species in reaction
      1.0000 HCO3-           1.0000 Er+++           
      -1.7897    -1.7890    -1.9762    -2.3205
      -2.8638    -3.5022    -4.2460    -5.1551
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


ErNO3++
*     formula= ErNO3+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  229.2650 g
      2 species in reaction
      1.0000 Er+++           1.0000 NO3-           
      -0.7597    -0.1415    0.3953    0.7305
      0.8836    0.8266    0.5885    0.1335
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


ErO+
*     formula= ErO+
      charge=  1.0      ion size=  4.1 A      mole wt.=  183.2590 g
      3 species in reaction
      1.0000 Er+++           1.0000 H2O           -2.0000 H+           
      18.3140    15.9642    13.3742    11.1034
      8.9500    7.2932    5.9512    4.8017
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


ErO2-
*     formula= ErO2-
      charge=  -1.0      ion size=  3.6 A      mole wt.=  199.2590 g
      3 species in reaction
      1.0000 Er+++           2.0000 H2O           -4.0000 H+           
      36.6297    32.5882    28.1478    24.2843
      20.6806    17.9977    15.9505    14.3909
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


ErO2H(aq)
*     formula= ErO2H(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  200.2670 g
      3 species in reaction
      1.0000 Er+++           2.0000 H2O           -3.0000 H+           
      27.8256    24.3053    20.5100    17.2693
      14.2958    12.0972    10.3872    8.9702
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


ErOH++
*     formula= ErOH+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  184.2670 g
      3 species in reaction
      1.0000 Er+++           1.0000 H2O           -1.0000 H+           
      9.0078    7.7546    6.3281    5.0394
      3.7793    2.7788    1.9466    1.2228
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


ErSO4+
*     formula= ErSO4+
      charge=  1.0      ion size=  4.1 A      mole wt.=  263.3240 g
      2 species in reaction
      1.0000 Er+++           1.0000 SO4--           
      -3.3653    -3.6494    -4.0637    -4.5360
      -5.1512    -5.8458    -6.7039    -7.8902
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuCl+
*     formula= EuCl+
      charge=  1.0      ion size=  4.1 A      mole wt.=  187.4160 g
      2 species in reaction
      1.0000 Cl-           1.0000 Eu++           
      -0.2662    -0.3211    -0.5824    -1.0131
      -1.6661    -2.4148    -3.2694    -4.2979
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuCl++
*     formula= EuCl+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  187.4160 g
      2 species in reaction
      1.0000 Cl-           1.0000 Eu+++           
      -0.1573    -0.3211    -0.6492    -1.0890
      -1.6984    -2.3694    -3.1273    -4.0444
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuCl2+
*     formula= EuCl2+
      charge=  1.0      ion size=  4.1 A      mole wt.=  222.8690 g
      2 species in reaction
      2.0000 Cl-           1.0000 Eu+++           
      0.2362    0.0175    -0.4277    -1.0376
      -1.9094    -2.9088    -4.0920    -5.6061
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuCl2(aq)
*     formula= EuCl2(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  222.8690 g
      2 species in reaction
      2.0000 Cl-           1.0000 Eu++           
      -1.2846    -1.2286    -1.5229    -2.1387
      -3.1574    -4.3817    -5.8233    -7.6094
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuCl3(aq)
*     formula= EuCl3(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  258.3210 g
      2 species in reaction
      3.0000 Cl-           1.0000 Eu+++           
      0.5464    0.4294    0.1328    -0.3277
      -1.0683    -2.0200    -3.2732    -5.0523
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuCl3-
*     formula= EuCl3-
      charge=  -1.0      ion size=  3.6 A      mole wt.=  258.3210 g
      2 species in reaction
      3.0000 Cl-           1.0000 Eu++           
      -2.2612    -1.9895    -2.1999    -2.8888
      -4.1405    -5.6904    -7.5179    -9.7409
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuCl4-
*     formula= EuCl4-
      charge=  -1.0      ion size=  3.6 A      mole wt.=  293.7740 g
      2 species in reaction
      4.0000 Cl-           1.0000 Eu+++           
      0.6697    0.8413    0.9891    1.0369
      0.9072    0.5355    -0.1635    -1.4068
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuCl4--
*     formula= EuCl4-2
      charge=  -2.0      ion size=  4.7 A      mole wt.=  293.7740 g
      2 species in reaction
      4.0000 Cl-           1.0000 Eu++           
      -3.4351    -2.8237    -2.8099    -3.4423
      -4.7901    -6.5397    -8.6210    -11.1193
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuCO3+
*     formula= EuCO3+
      charge=  1.0      ion size=  4.1 A      mole wt.=  211.9730 g
      3 species in reaction
      1.0000 HCO3-           1.0000 Eu+++           -1.0000 H+           
      2.3091    2.3891    2.5276    2.6895
      2.8588    2.9563    2.9338    2.6925
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuF+
*     formula= EuF+
      charge=  1.0      ion size=  4.1 A      mole wt.=  170.9620 g
      2 species in reaction
      1.0000 Eu++           1.0000 F-           
      1.5705    1.3822    0.9635    0.3913
      -0.3955    -1.2439    -2.1744    -3.2592
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuF++
*     formula= EuF+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  170.9620 g
      2 species in reaction
      1.0000 Eu+++           1.0000 F-           
      -4.1667    -4.4818    -4.9871    -5.5886
      -6.3592    -7.1650    -8.0458    -9.0819
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuF2+
*     formula= EuF2+
      charge=  1.0      ion size=  4.1 A      mole wt.=  189.9610 g
      2 species in reaction
      1.0000 Eu+++           2.0000 F-           
      -7.6526    -7.7908    -8.1549    -8.6921
      -9.4943    -10.4471    -11.6099    -13.1320
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuF2(aq)
*     formula= EuF2(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  189.9610 g
      2 species in reaction
      1.0000 Eu++           2.0000 F-           
      2.1579    2.0314    1.5163    0.6976
      -0.5231    -1.9157    -3.5115    -5.4502
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuF3(aq)
*     formula= EuF3(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  208.9590 g
      2 species in reaction
      1.0000 Eu+++           3.0000 F-           
      -10.5170    -10.2935    -10.2217    -10.3528
      -10.7777    -11.4983    -12.5956    -14.2875
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuF3-
*     formula= EuF3-
      charge=  -1.0      ion size=  3.6 A      mole wt.=  208.9590 g
      2 species in reaction
      1.0000 Eu++           3.0000 F-           
      2.2877    2.4607    2.1128    1.2959
      -0.0725    -1.7007    -3.5755    -5.8124
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuF4-
*     formula= EuF4-
      charge=  -1.0      ion size=  3.6 A      mole wt.=  227.9580 g
      2 species in reaction
      1.0000 Eu+++           4.0000 F-           
      -13.1567    -12.2831    -11.3678    -10.6321
      -10.0922    -9.9485    -10.2579    -11.2344
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuF4--
*     formula= EuF4-2
      charge=  -2.0      ion size=  4.7 A      mole wt.=  227.9580 g
      2 species in reaction
      1.0000 Eu++           4.0000 F-           
      1.8311    2.7435    3.0625    2.7004
      1.6295    0.1187    -1.7469    -4.0463
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuH2PO4++
*     formula= EuH2PO4+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  248.9510 g
      2 species in reaction
      1.0000 Eu+++           1.0000 H2PO4-           
      -1.2269    -1.0365    -1.0026    -1.1409
      -1.4741    -1.9380    -2.5309    -3.3081
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuHCO3++
*     formula= EuHCO3+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  212.9810 g
      2 species in reaction
      1.0000 HCO3-           1.0000 Eu+++           
      -1.5849    -1.6424    -1.8898    -2.2834
      -2.8693    -3.5370    -4.3016    -5.2263
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuNO3++
*     formula= EuNO3+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  213.9690 g
      2 species in reaction
      1.0000 Eu+++           1.0000 NO3-           
      -1.4628    -0.8745    -0.3652    -0.0495
      0.0894    0.0246    -0.2176    -0.6735
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuO+
*     formula= EuO+
      charge=  1.0      ion size=  4.1 A      mole wt.=  167.9630 g
      3 species in reaction
      1.0000 Eu+++           1.0000 H2O           -2.0000 H+           
      18.7558    16.3307    13.6676    11.3420
      9.1466    7.4662    6.1118    4.9550
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuO2-
*     formula= EuO2-
      charge=  -1.0      ion size=  3.6 A      mole wt.=  183.9630 g
      3 species in reaction
      1.0000 Eu+++           2.0000 H2O           -4.0000 H+           
      38.7801    34.4940    29.8059    25.7456
      21.9782    19.1900    17.0743    15.4659
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuO2H(aq)
*     formula= EuO2H(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  184.9710 g
      3 species in reaction
      1.0000 Eu+++           2.0000 H2O           -3.0000 H+           
      29.0847    25.4048    21.4557    18.0981
      15.0304    12.7699    11.0094    9.5255
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuOH++
*     formula= EuOH+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  168.9710 g
      3 species in reaction
      1.0000 Eu+++           1.0000 H2O           -1.0000 H+           
      9.1989    7.9012    6.4355    5.1217
      3.8479    2.8454    2.0183    1.3027
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


EuSO4+
*     formula= EuSO4+
      charge=  1.0      ion size=  4.1 A      mole wt.=  248.0280 g
      2 species in reaction
      1.0000 Eu+++           1.0000 SO4--           
      -3.4353    -3.7227    -4.1408    -4.6165
      -5.2356    -5.9341    -6.7967    -7.9890
*    References DGf or LogK 95haa/sho ; DHf n/a
*    S° 95haa/sho ; Cp 95haa/sho


Fe(CO3)2-
*     formula= Fe(CO3)2(-1)
      charge=  -1.0      ion size=  3.6 A      mole wt.=  175.8650 g
      3 species in reaction
      2.0000 HCO3-           1.0000 Fe+++           -2.0000 H+           
      1.0534    1.0534    1.0534    1.0534
      1.0534    1.0534    1.0534    1.0534
*    References DGf or LogK 04chi ; DHf n/a
*    S° n/a ; Cp n/a


Fe(CO3)2--
*     formula= Fe(CO3)2(-2)
      charge=  -2.0      ion size=  4.7 A      mole wt.=  175.8650 g
      3 species in reaction
      2.0000 HCO3-           1.0000 Fe++           -2.0000 H+           
      13.5716    13.6900    13.9670    14.3959
      14.9927    15.5508    15.9570    16.0350
*    References DGf or LogK 17bbla ; DHf n/a
*    S° 17bbla ; Cp n/a


Fe(HS)2(aq)
*     formula= Fe(HS)2(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  121.9950 g
      2 species in reaction
      1.0000 Fe++           2.0000 HS-           
      -7.1110    -6.4500    -5.8598    -5.4939
      -5.3697    -5.5507    -6.0450    -6.9705
*    References DGf or LogK 99dav/phi ; DHf n/a
*    S° 17bbla ; Cp n/a


Fe(OH)4-
*     formula= Fe(OH)4(-)
      charge=  -1.0      ion size=  3.6 A      mole wt.=  123.8760 g
      3 species in reaction
      1.0000 Fe+++           4.0000 H2O           -4.0000 H+           
      23.9677    21.6041    18.9594    16.5536
      14.1510    12.1979    10.5565    9.1696
*    References DGf or LogK 76bae/mes ; DHf n/a
*    S° 99dia/sch ; Cp 99dia/sch


Fe2(OH)2++++
*     formula= Fe2(OH)2(+4)
      charge=  4.0      ion size=  11.6 A      mole wt.=  145.7090 g
      3 species in reaction
      2.0000 Fe+++           2.0000 H2O           -2.0000 H+           
      3.8404    2.9220    1.9118    1.0442
      0.2120    -0.4957    -1.2062    -2.0239
*    References DGf or LogK 07ste ; DHf 76bae/mes
*    S° n/a ; Cp n/a


FeAsO4
*     formula= FeAsO4
      charge=  0.0      ion size=  3.4 A      mole wt.=  194.7660 g
      3 species in reaction
      1.0000 H2AsO4-           1.0000 Fe+++           -2.0000 H+           
      5.1782    4.4266    3.7250    3.2136
      2.7982    2.4763    2.1226    1.6004
*    References DGf or LogK 07mar/acc ; DHf n/a
*    S° 07mar/acc ; Cp 07mar/acc


FeAsO4-
*     formula= FeAsO4-
      charge=  -1.0      ion size=  3.6 A      mole wt.=  194.7660 g
      3 species in reaction
      1.0000 H2AsO4-           1.0000 Fe++           -2.0000 H+           
      12.4146    10.9798    9.5060    8.3300
      7.3432    6.6885    6.2252    5.8547
*    References DGf or LogK 07mar/acc ; DHf n/a
*    S° 07mar/acc ; Cp 07mar/acc


FeCl+
*     formula= FeCl(+)
      charge=  1.0      ion size=  4.1 A      mole wt.=  91.2990 g
      2 species in reaction
      1.0000 Cl-           1.0000 Fe++           
      0.4519    0.1600    -0.3041    -0.8576
      -1.5663    -2.3036    -3.1041    -4.0470
*    References DGf or LogK 04chi ; DHf 17bbla
*    S° n/a ; Cp 97sve/sho


FeCl++
*     formula= FeCl(2)
      charge=  2.0      ion size=  5.7 A      mole wt.=  91.2990 g
      2 species in reaction
      1.0000 Cl-           1.0000 Fe+++           
      -1.2065    -1.5200    -1.9935    -2.5429
      -3.2367    -3.9558    -4.7389    -5.6660
*    References DGf or LogK 00tag/dia ; DHf 17bbla
*    S° n/a ; Cp 97sve/sho


FeCl2+
*     formula= FeCl2(1)
      charge=  1.0      ion size=  4.1 A      mole wt.=  126.7520 g
      2 species in reaction
      2.0000 Cl-           1.0000 Fe+++           
      -0.3982    -0.7000    -1.1723    -1.7326
      -2.4801    -3.3298    -4.3696    -5.7683
*    References DGf or LogK 17bbla ; DHf 17bbla
*    S° n/a ; Cp n/a


FeCl2(aq)
*     formula= FeCl2(0)
      charge=  0.0      ion size=  3.4 A      mole wt.=  126.7520 g
      2 species in reaction
      2.0000 Cl-           1.0000 Fe++           
      1.8111    1.7400    1.4462    0.9592
      0.1942    -0.7311    -1.8611    -3.3398
*    References DGf or LogK 17bbla ; DHf 17bbla
*    S° n/a ; Cp 97sve/sho


FeCO3+
*     formula= FeCO3(+1)
      charge=  1.0      ion size=  4.1 A      mole wt.=  115.8560 g
      3 species in reaction
      1.0000 HCO3-           1.0000 Fe+++           -1.0000 H+           
      -0.2159    0.6067    1.4956    2.2512
      2.8968    3.2601    3.3445    3.0925
*    References DGf or LogK 04chi ; DHf n/a
*    S° 04chi ; Cp n/a


FeCO3(aq)
*     formula= FeCO3(0)
      charge=  0.0      ion size=  3.4 A      mole wt.=  115.8560 g
      3 species in reaction
      1.0000 HCO3-           1.0000 Fe++           -1.0000 H+           
      5.3672    5.1400    4.8784    4.6474
      4.4080    4.1649    3.8522    3.3686
*    References DGf or LogK 17bbla ; DHf 17bbla
*    S° n/a ; Cp n/a


FeCO3OH-
*     formula= FeCO3OH(-1)
      charge=  -1.0      ion size=  3.6 A      mole wt.=  132.8630 g
      4 species in reaction
      1.0000 HCO3-           1.0000 Fe++           1.0000 H2O
      -2.0000 H+           
      14.3577    14.3577    14.3577    14.3577
      14.3577    14.3577    14.3577    14.3577
*    References DGf or LogK 04chi ; DHf n/a
*    S° n/a ; Cp n/a


FeCrO4+
*     formula= FeCrO4+
      charge=  1.0      ion size=  4.1 A      mole wt.=  171.8110 g
      2 species in reaction
      1.0000 CrO4--           1.0000 Fe+++           
      -7.5691    -7.8000    -8.2415    -8.8197
      -9.6331    -10.5757    -11.7235    -13.2389
*    References DGf or LogK 96bbar/pal ; DHf 96bbar/pal
*    S° n/a ; Cp n/a


FeF+
*     formula= FeF(1)
      charge=  1.0      ion size=  4.1 A      mole wt.=  74.8450 g
      2 species in reaction
      1.0000 F-           1.0000 Fe++           
      -1.4803    -1.4300    -1.4965    -1.6773
      -2.0074    -2.4374    -2.9856    -3.7226
*    References DGf or LogK 04chi ; DHf n/a
*    S° 04chi ; Cp 97sve/sho


FeF++
*     formula= FeF(2)
      charge=  2.0      ion size=  5.7 A      mole wt.=  74.8450 g
      2 species in reaction
      1.0000 F-           1.0000 Fe+++           
      -5.7154    -6.0000    -6.4441    -6.9672
      -7.6395    -8.3523    -9.1476    -10.1041
*    References DGf or LogK 04chi ; DHf n/a
*    S° 04chi ; Cp 97sve/sho


FeH2AsO3++
*     formula= FeH2AsO3+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  180.7830 g
      2 species in reaction
      1.0000 H2AsO3-           1.0000 Fe+++           
      -8.2451    -7.4854    -6.6114    -5.7942
      -4.9764    -4.3456    -3.8931    -3.6512
*    References DGf or LogK 07mar/acc ; DHf n/a
*    S° 07mar/acc ; Cp 07mar/acc


FeH2AsO4+
*     formula= FeH2AsO4+
      charge=  1.0      ion size=  4.1 A      mole wt.=  196.7820 g
      2 species in reaction
      1.0000 H2AsO4-           1.0000 Fe++           
      -3.3348    -2.9656    -2.6399    -2.4294
      -2.3313    -2.3809    -2.5796    -2.9809
*    References DGf or LogK 07mar/acc ; DHf n/a
*    S° 07mar/acc ; Cp 07mar/acc


FeH2AsO4++
*     formula= FeH2AsO4+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  196.7820 g
      2 species in reaction
      1.0000 H2AsO4-           1.0000 Fe+++           
      -4.9226    -4.4332    -3.9949    -3.6917
      -3.5048    -3.4822    -3.6187    -3.9625
*    References DGf or LogK 07mar/acc ; DHf n/a
*    S° 07mar/acc ; Cp 07mar/acc


FeH2PO4+
*     formula= FeH2PO4+
      charge=  1.0      ion size=  4.1 A      mole wt.=  152.8340 g
      2 species in reaction
      1.0000 Fe++           1.0000 H2PO4-           
      -2.6935    -2.6935    -2.6935    -2.6935
      -2.6935    -2.6935    -2.6935    -2.6935
*    References DGf or LogK 72bnri, 76smi/mar ; DHf n/a
*    S° n/a ; Cp n/a


FeH2PO4++
*     formula= FeH2PO4+2
      charge=  2.0      ion size=  5.7 A      mole wt.=  152.8340 g
      2 species in reaction
      1.0000 Fe+++           1.0000 H2PO4-           
      -5.4235    -5.4235    -5.4235    -5.4235
      -5.4235    -5.4235    -5.4235    -5.4235
*    References DGf or LogK 72cnri ; DHf n/a
*    S° n/a ; Cp n/a


FeHAsO4
*     formula= FeHAsO4
      charge=  0.0      ion size=  3.4 A      mole wt.=  195.7740 g
      3 species in reaction
      1.0000 H2AsO4-           1.0000 Fe++           -1.0000 H+           
      3.4963    3.4350    3.3631    3.2877
      3.1720    2.9974    2.7149    2.2336
*    References DGf or LogK 07mar/acc ; DHf n/a
*    S° 07mar/acc ; Cp 07mar/acc


FeHAsO4+
*     formula= FeHAsO4+
      charge=  1.0      ion size=  4.1 A      mole wt.=  195.7740 g
      3 species in reaction
      1.0000 H2AsO4-           1.0000 Fe+++           -1.0000 H+           
      -3.3290    -3.1424    -2.8665    -2.5560
      -2.2133    -1.9576    -1.8363    -1.9362
*    References DGf or LogK 07mar/acc ; DHf n/a
*    S° 07mar/acc ; Cp 07mar/acc


FeHCO3+
*     formula= FeHCO3(+1)
      charge=  1.0      ion size=  4.1 A      mole wt.=  116.8640 g
      2 species in reaction
      1.0000 HCO3-           1.0000 Fe++           
      -1.3976    -1.4400    -1.5215    -1.6248
      -1.7819    -1.9982    -2.3203    -2.8373
*    References DGf or LogK 04chi ; DHf n/a
*    S° 04chi ; Cp n/a


FeHPO4+
*     formula= FeHPO4+
      charge=  1.0      ion size=  4.1 A      mole wt.=  151.8260 g
      3 species in reaction
      1.0000 Fe+++           1.0000 H2PO4-           -1.0000 H+           
      -4.1733    -3.6745    -3.1538    -2.7315
      -2.4117    -2.3041    -2.4269    -2.8517
*    References DGf or LogK 65lah ; DHf n/a
*    S° 65lah ; Cp n/a


FeHPO4(aq)
*     formula= FeHPO4(0)
      charge=  0.0      ion size=  3.4 A      mole wt.=  151.8260 g
      3 species in reaction
      1.0000 Fe++           1.0000 H2PO4-           -1.0000 H+           
      3.6075    3.6075    3.6075    3.6075
      3.6075    3.6075    3.6075    3.6075
*    References DGf or LogK 72bnri ; DHf n/a
*    S° n/a ; Cp n/a


FeHSO4+
*     formula= FeHSO4(+1)
      charge=  1.0      ion size=  4.1 A      mole wt.=  152.9190 g
      3 species in reaction
      1.0000 Fe++           1.0000 SO4--           1.0000 H+           
      -1.6836    -1.7400    -2.0509    -2.5831
      -3.4253    -4.4416    -5.6730    -7.2612
*    References DGf or LogK 17bbla ; DHf 17bbla
*    S° n/a ; Cp n/a


FeHSO4++
*     formula= FeHSO4(+2)
      charge=  2.0      ion size=  5.7 A      mole wt.=  152.9190 g
      3 species in reaction
      1.0000 Fe+++           1.0000 SO4--           1.0000 H+           
      -1.3364    -2.4800    -3.9344    -5.3923
      -7.0166    -8.5513    -10.1419    -11.9960
*    References DGf or LogK 08bla ; DHf n/a
